t	1	2	jV0100	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
0.002	0.012566	0.00628302	-0.0188491	
